experience_years,pension_points,num_documents,has_benefits,num_job_periods,has_name_change,special_experience_years,has_overlaps,has_incorrect_document,E001,E002,E003,E004,E005,E006,E007,E008
15,35.85,3,1,4,1,43.05544147843942,1,1,0,0,1,1,1,1,0,0
26,38.75,4,1,1,1,20.829568788501028,0,1,0,0,0,0,1,1,0,0
35,65.82111167169379,4,1,1,1,0.0,0,0,0,0,0,0,0,0,0,0
8,16.75,4,1,4,1,6.225872689938399,0,0,1,1,1,0,0,1,0,1
9,20.23,4,1,3,0,27.93702943189596,1,0,1,1,1,0,0,0,1,0
38,75.97,4,1,3,0,22.548939082819984,1,0,0,0,1,0,0,0,1,0
20,71.01411301038716,4,1,3,0,0.0,1,0,0,0,1,0,0,0,1,0
39,78.69818818721347,4,1,2,0,0.0,0,0,0,1,1,0,1,0,1,0
30,67.81,4,0,4,0,16.66255989048597,1,0,0,0,1,0,0,0,1,0
28,59.79,4,1,4,0,20.65160848733744,1,0,0,0,1,0,0,0,1,0
15,27.56,3,1,4,0,16.468172484599588,1,1,0,1,1,1,1,0,0,0
21,64.72382777121675,4,1,3,0,0.0,1,0,0,0,0,0,0,0,0,0
28,83.99954483713563,4,1,2,0,0.0,1,0,0,1,0,0,0,0,1,0
32,39.8,4,1,2,1,37.60164271047228,1,0,0,0,1,0,0,0,1,0
29,56.9,4,1,5,1,50.718685831622174,1,0,0,0,1,0,0,1,1,0
30,82.93650563250299,4,1,2,1,0.0,1,0,0,0,1,0,0,0,0,0
27,67.23,3,1,4,1,12.58590006844627,1,0,0,0,1,0,0,1,0,1
29,39.04,4,1,1,0,10.97056810403833,0,1,0,0,1,0,1,0,0,1
12,18.5,3,1,4,0,22.012320328542096,1,1,1,1,1,1,1,0,1,0
19,25.84,4,0,2,0,2.080766598220397,1,1,0,1,1,0,1,0,1,1
20,34.11,4,1,5,1,50.96235455167694,1,1,0,0,1,0,1,0,1,0
9,21.25,4,1,3,1,36.84873374401095,1,0,1,1,1,0,0,1,0,0
24,45.540719729707305,4,1,2,1,0.0,1,0,0,0,0,0,0,0,0,0
40,33.679520615187336,4,1,1,0,0.0,0,0,0,0,1,0,0,0,0,1
15,34.26,4,1,4,1,39.56194387405886,1,0,0,0,1,0,0,0,1,0
26,37.15,3,1,1,1,0.0,0,1,0,0,1,1,1,1,0,0
30,73.97,3,1,4,1,13.867214236824093,1,0,0,0,1,1,0,1,0,1
16,29.15,4,0,2,0,36.62149212867899,1,0,0,1,1,0,0,0,0,0
37,89.5,3,1,3,0,23.27173169062286,1,1,0,0,1,0,1,0,0,0
21,21.69,3,1,5,0,32.10403832991102,1,0,0,1,1,1,0,0,0,0
20,20.52,4,1,5,0,32.91444216290212,1,1,0,1,1,0,1,0,1,0
39,47.043769241496946,4,1,2,0,0.0,1,0,0,0,1,0,1,0,1,1
28,63.7,4,1,1,1,0.0,0,1,0,0,1,0,1,0,0,0
8,15.33,3,1,2,1,19.854893908282,1,1,1,1,1,1,1,1,1,0
39,56.8,3,1,3,0,38.33538672142368,1,0,0,0,1,1,0,0,1,0
39,87.28,3,1,4,0,23.827515400410675,1,1,0,0,1,1,1,0,0,0
10,10.38,3,1,4,1,34.09445585215606,1,0,1,1,1,1,0,0,1,0
35,44.63,4,1,2,1,28.854209445585216,1,1,0,0,1,0,1,0,1,0
40,93.97,3,1,5,0,16.150581793292268,1,0,0,0,1,1,0,0,0,0
32,32.98,4,1,5,0,15.641341546885695,1,0,0,0,1,0,0,0,0,0
31,72.51,4,1,5,1,34.652977412731005,1,1,0,0,1,0,1,1,1,0
7,9.93,3,1,1,1,0.0,0,0,1,1,1,0,0,0,0,0
26,86.92673221483729,4,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0
30,53.63,4,0,3,0,22.132785763175907,1,0,0,0,1,0,0,0,1,0
8,16.5,3,0,5,1,14.57905544147844,1,1,1,1,1,0,1,0,1,1
37,50.1,4,1,1,0,16.030116358658454,0,0,0,0,1,0,0,0,1,0
20,45.92,3,1,3,0,36.539356605065024,1,0,0,0,1,1,0,0,1,0
26,52.42,4,1,2,0,7.780971937029432,1,1,0,0,1,0,1,0,1,1
7,9.76,3,1,3,1,30.472279260780287,1,0,1,1,1,1,0,1,1,0
28,62.07,4,1,4,0,34.38740588637919,1,1,0,0,1,0,1,0,1,0
7,16.13,3,1,1,0,6.360027378507871,0,1,1,1,0,0,1,0,1,1
5,9.78,4,0,2,1,17.845311430527037,1,0,1,1,1,0,0,1,1,0
8,9.96,4,0,5,1,26.031485284052017,1,0,1,1,1,0,0,0,1,0
17,30.6055314343223,4,0,2,1,0.0,1,0,1,1,1,1,1,0,1,0
30,74.83722316247052,4,0,1,0,0.0,0,0,1,1,1,0,0,0,0,0
39,65.42,4,1,1,0,0.0,0,0,0,0,1,0,0,0,0,0
35,51.04,3,1,1,1,0.0,0,0,0,0,1,1,0,0,0,0
37,52.99,4,1,5,0,14.16290212183436,1,0,0,0,1,0,0,0,1,1
36,31.163653996027627,4,1,3,0,0.0,1,0,0,0,1,0,0,1,1,1
19,94.9439661828783,4,0,1,1,0.0,0,0,0,0,1,0,0,1,0,0
33,35.15518497804705,4,0,2,1,0.0,1,0,1,0,1,1,0,0,1,0
28,66.28,4,1,1,1,0.4791238877481177,0,0,0,0,1,0,0,0,0,1
10,19.28,3,1,5,0,51.794661190965094,1,1,1,1,1,0,1,0,1,0
7,9.15,4,1,4,1,44.536618754277896,1,0,1,1,1,0,0,0,1,0
35,52.58,4,1,1,1,0.0,0,1,0,0,1,0,1,1,0,0
38,77.32,4,1,4,0,20.777549623545518,1,1,0,0,1,0,1,0,1,0
9,11.5,4,0,1,1,0.0,0,1,1,1,1,0,1,1,0,0
15,94.83831757306798,4,0,1,1,0.0,0,0,0,0,0,0,0,0,0,0
35,70.21,3,1,3,0,26.707734428473646,1,1,0,0,1,0,1,0,1,0
28,67.42185535630955,4,1,2,0,0.0,0,0,0,0,1,1,0,0,0,0
15,30.56,4,1,1,0,25.57700205338809,0,1,0,0,1,0,1,0,1,0
38,51.112246428773894,4,1,1,1,0.0,0,0,1,1,1,0,1,1,0,0
14,25.21,4,1,1,1,0.0,0,0,1,1,0,0,0,0,0,0
5,12.46,4,1,4,0,48.05475701574264,1,0,1,1,1,0,0,0,0,0
33,38.35,4,0,1,0,5.336071184120465,0,0,0,0,1,0,0,0,1,1
35,60.07,4,0,3,0,7.928815879534565,1,0,0,0,1,0,0,0,1,1
16,50.47722256161843,4,1,1,0,0.0,0,0,1,0,1,0,1,0,1,0
10,24.04,3,1,3,0,1.1800136892539357,1,1,1,1,1,1,1,0,1,1
13,14.99,3,1,3,0,54.75975359342915,1,0,1,1,1,1,0,0,1,0
16,24.0,4,1,5,0,64.03285420944559,1,1,0,1,1,0,1,0,1,0
25,62.266063996344634,4,0,1,1,0.0,0,0,0,0,1,0,0,0,1,1
35,87.90441878882274,4,1,3,1,0.0,1,0,0,0,1,0,0,1,1,0
5,11.8,3,1,1,0,0.0,0,0,1,1,1,1,0,0,0,0
22,52.25405126535952,4,0,3,1,0.0,1,0,0,0,1,1,0,0,0,0
34,46.6,3,1,5,1,43.47433264887064,1,1,0,0,1,0,1,1,1,0
19,41.93,4,1,4,0,18.913073237508556,1,0,0,0,1,0,0,0,0,0
9,11.62,3,1,3,0,12.28747433264887,1,0,1,1,1,1,0,0,1,1
39,62.89887557216877,4,1,2,0,0.0,1,0,0,0,0,0,0,0,0,0
36,54.08160139670207,4,1,3,0,0.0,0,0,1,1,1,1,0,0,1,1
38,58.61,3,1,1,1,5.546885694729637,0,1,0,0,1,0,1,0,0,1
36,54.66,4,0,1,1,0.5420944558521561,0,1,0,0,1,0,1,1,1,1
27,40.16372863922321,4,1,1,0,0.0,0,0,1,1,1,0,0,1,1,0
29,77.96304300760393,4,1,3,0,0.0,1,0,0,0,1,0,1,1,1,1
20,34.33,4,0,5,1,61.68377823408624,1,1,0,0,1,0,1,0,1,0
38,45.08,4,0,5,1,50.2258726899384,1,0,0,0,1,0,0,1,1,0
10,14.99,4,1,3,1,50.49144421629021,1,1,1,1,1,0,1,1,1,0
5,8.32,3,0,4,1,46.70225872689939,1,0,1,1,1,0,0,1,1,0
31,44.32,3,0,4,1,9.451060917180014,1,1,0,0,1,1,1,1,1,1
35,84.48899710321388,4,0,2,1,0.0,0,0,0,0,0,0,0,0,0,0
6,10.45,4,1,4,0,31.181382614647504,1,1,1,1,1,0,1,0,0,0
23,87.06712877211616,4,0,1,1,0.0,0,0,0,0,1,0,1,0,0,0
40,45.35746681132037,4,1,2,1,0.0,0,0,0,1,1,0,0,0,1,0
31,98.22360314691264,4,1,1,1,0.0,0,0,1,1,1,1,0,0,1,0
29,70.43,4,1,1,1,9.062286105407255,0,1,0,0,1,0,1,1,1,1
5,9.66,4,1,1,0,4.142368240930869,0,1,1,1,0,0,1,0,1,1
8,9.41,3,1,3,0,35.605749486652975,1,1,1,1,1,1,1,0,1,0
11,27.4,4,1,1,1,15.175906913073238,0,1,1,1,1,0,1,0,1,0
12,22.06,4,1,2,1,21.111567419575636,0,1,1,1,1,0,1,1,1,0
32,61.68,4,1,5,1,42.02327173169063,1,1,0,0,1,0,1,1,1,0
29,49.84,4,1,1,0,0.0,0,1,0,0,0,0,1,0,0,0
17,41.15,4,1,3,0,17.440109514031484,1,1,0,0,1,0,1,0,1,0
35,86.11689956386792,4,0,2,0,0.0,1,0,0,0,1,0,0,0,0,0
31,33.3,4,1,2,1,14.77344284736482,1,0,0,0,1,0,0,1,1,1
24,54.67,3,1,3,0,5.768651608487337,0,1,0,0,1,1,1,0,1,1
25,45.38,4,1,5,1,67.62765229295005,1,0,0,0,1,0,0,1,1,0
39,94.06,4,1,3,0,18.053388090349078,1,1,0,0,1,0,1,0,1,0
18,24.16,4,1,4,0,11.928815879534564,1,1,0,1,1,0,1,0,0,1
28,31.87,4,1,1,0,3.1019849418206706,0,0,0,0,1,0,0,0,0,1
6,7.62,4,1,1,1,6.91854893908282,0,0,1,1,0,0,0,1,1,1
38,67.01,3,1,5,0,28.75290896646133,1,1,0,0,1,0,1,0,0,0
28,59.42,3,1,3,0,62.93223819301848,1,0,0,0,1,1,0,0,1,0
21,28.37,3,0,5,1,44.980150581793296,1,0,0,1,1,0,0,1,1,0
13,20.94,4,1,1,1,29.927446954141,0,0,1,1,1,0,0,0,1,0
37,86.74,4,1,3,1,24.733744010951405,1,0,0,0,1,0,0,1,1,0
32,59.05,3,1,3,0,34.275154004106774,1,1,0,0,1,1,1,0,1,0
37,39.21696401976414,4,1,3,0,0.0,1,0,0,0,1,1,0,1,1,0
27,53.1451370555892,4,1,1,1,0.0,0,0,0,0,1,0,0,0,1,0
19,24.25,4,1,1,0,0.0,0,0,0,1,1,0,0,0,0,0
7,17.49,4,1,2,0,1.68104038329911,1,0,1,1,1,0,0,0,0,1
39,89.27280270567962,4,1,1,0,0.0,0,0,0,0,1,0,1,1,1,1
15,76.72945835297168,4,1,2,1,0.0,1,0,0,0,1,1,0,1,1,0
32,46.31,3,1,3,0,46.151950718685825,1,0,0,0,1,1,0,0,1,0
40,74.46846876863434,4,1,2,0,0.0,0,0,0,0,1,0,0,1,1,0
9,18.34,4,1,2,0,9.45927446954141,0,1,1,1,1,0,1,0,1,1
9,21.35,4,1,3,1,30.190280629705683,1,0,1,1,1,0,0,0,1,0
31,36.02,4,1,5,1,18.677618069815196,1,0,0,0,1,0,0,0,1,0
22,46.96,3,1,5,1,11.340177960301164,1,0,0,0,1,1,0,1,1,1
35,76.61,4,1,2,0,4.506502395619439,0,1,0,0,1,0,1,0,1,1
18,42.65,4,1,4,1,41.66461327857632,1,1,0,0,1,0,1,0,0,0
31,55.59,4,1,5,1,27.906913073237508,1,1,0,0,1,0,1,1,1,0
36,73.94,4,1,4,1,11.515400410677618,1,0,0,0,1,0,0,1,1,1
10,18.96,4,1,3,0,37.75496235455168,1,0,1,1,1,0,0,0,0,0
15,50.83568724267305,4,0,2,0,0.0,1,0,0,0,0,0,0,0,0,0
18,54.88726484764227,4,1,2,0,0.0,1,0,0,0,0,0,0,0,0,0
14,16.65,4,1,1,1,0.0,0,0,1,1,1,0,0,1,0,0
13,22.2,3,1,4,1,6.672142368240931,1,1,1,1,1,1,1,0,1,1
35,71.19,3,1,4,0,25.048596851471594,1,0,0,0,1,1,0,0,1,0
14,29.69,4,1,4,0,33.23203285420944,1,1,1,1,1,0,1,0,1,0
37,41.866422193502416,4,1,3,1,0.0,1,0,1,1,1,0,1,0,0,1
6,10.66,3,0,1,1,5.01574264202601,0,1,1,1,0,1,1,0,0,1
13,21.69,4,0,1,1,2.3545516769336072,0,1,1,1,1,0,1,1,1,1
18,57.5056596485295,4,1,1,1,0.0,0,0,0,0,1,0,1,1,0,0
9,15.03,4,1,1,0,7.685147159479809,0,0,1,1,0,0,0,0,1,1
10,24.84,4,1,2,0,17.462012320328544,1,0,1,1,1,0,0,0,1,0
17,37.99,4,1,2,0,11.794661190965092,1,0,0,0,1,0,0,0,1,1
36,77.83,4,0,2,1,3.9644079397672827,1,1,0,0,1,0,1,0,1,1
32,63.61,3,0,2,0,15.222450376454484,1,0,0,0,1,0,0,0,0,0
5,5.48,4,1,2,1,32.323066392881586,1,0,1,1,1,0,0,0,0,0
22,39.71,4,0,3,0,26.26694045174538,1,0,0,0,1,0,0,0,1,0
10,24.18,4,1,1,0,14.882956878850102,0,1,1,1,1,0,1,0,1,1
14,15.86,4,0,1,0,17.3305954825462,0,1,1,1,0,0,1,0,1,0
22,34.59,4,1,1,1,0.0,0,1,0,0,1,0,1,0,0,0
12,17.17,4,1,2,0,9.30321697467488,0,1,1,1,0,0,1,0,0,1
27,66.22,4,1,3,1,43.9917864476386,1,1,0,0,1,0,1,0,0,0
24,88.53210920355197,4,1,2,0,0.0,1,0,0,0,0,0,0,0,0,0
9,14.15,3,0,4,1,3.4496919917864477,1,1,1,1,1,1,1,1,1,1
36,39.07,4,0,1,0,22.754277891854894,0,0,0,0,1,0,0,0,0,0
32,35.98,4,1,3,1,0.0,1,1,0,0,1,0,1,1,0,0
28,42.15,4,1,2,0,15.071868583162217,1,1,0,0,1,0,1,0,1,0
40,42.24447087455599,4,0,3,0,0.0,1,0,0,0,0,0,0,0,0,0
32,38.56,4,1,3,0,44.31759069130732,1,0,0,0,1,0,0,0,0,0
25,46.18,3,1,5,0,39.00616016427105,1,0,0,0,1,0,0,0,1,0
12,26.91,4,1,1,0,18.759753593429156,0,0,1,1,1,0,0,0,1,0
17,22.62,4,1,2,0,24.18069815195072,1,1,0,1,1,0,1,0,1,0
30,45.78771718073551,4,0,3,1,0.0,1,0,1,1,1,0,0,0,0,0
22,52.79,3,1,4,0,12.824093086926762,1,1,0,0,1,1,1,0,0,1
17,46.5713704738043,4,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0
35,73.05588516333376,4,1,1,0,0.0,0,0,0,0,1,0,1,0,0,0
33,87.327815540927,4,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0
34,45.56,3,0,2,0,1.7960301163586585,0,1,0,0,1,1,1,0,1,1
10,11.82,3,0,5,0,46.039698836413415,1,0,1,1,1,1,0,0,1,0
19,27.48,4,1,3,0,25.89185489390828,1,0,0,1,1,0,0,0,1,0
19,22.82,3,1,4,0,8.974674880219027,1,1,0,1,1,0,1,0,0,1
33,43.02,4,1,3,1,31.646817248459957,1,0,0,0,1,0,0,1,1,0
32,35.981922988133405,4,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0
19,42.61,4,1,3,1,12.366872005475702,1,0,0,0,1,0,0,0,0,1
18,35.33,4,1,1,0,4.16974674880219,0,0,0,0,1,0,0,0,1,1
11,18.82,4,1,3,1,28.722792607802873,1,0,1,1,1,0,0,0,1,0
38,85.91171408908019,4,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0
36,60.6,4,0,3,0,3.6878850102669407,0,0,0,0,1,0,0,0,1,1
29,89.82699426690246,4,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0
32,54.6,3,1,3,1,15.60848733744011,1,0,0,0,1,1,0,1,1,0
7,16.53,4,0,5,1,47.78918548939083,1,0,1,1,1,0,0,0,1,0
27,44.72,4,1,5,1,24.06297056810404,1,0,0,0,1,0,0,1,1,0
38,57.26,4,1,4,1,38.36002737850787,1,1,0,0,1,0,1,0,0,0
26,31.88,4,1,1,0,0.6324435318275154,0,1,0,0,1,0,1,0,1,1
33,68.59,4,1,5,1,20.873374401095138,1,1,0,0,1,0,1,0,1,0
7,10.77,4,0,3,1,5.960301163586585,1,1,1,1,1,0,1,0,1,1
39,77.28,4,0,2,0,29.535934291581107,1,1,0,0,1,0,1,0,0,0
11,21.2,4,1,5,1,50.98699520876112,1,0,1,1,1,0,0,0,1,0
26,46.42,4,1,1,1,0.0,0,1,0,0,0,0,1,1,0,0
15,18.32,4,1,3,0,47.89596167008899,1,1,0,1,1,0,1,0,0,0
15,18.03,4,0,4,1,30.26146475017112,1,0,0,1,1,0,0,1,1,0
18,94.66117376499572,4,1,3,0,0.0,1,0,0,0,1,0,0,0,1,0
32,32.54,3,1,3,1,23.75359342915811,1,1,0,0,1,1,1,1,1,0
14,24.74,4,1,2,0,19.411362080766597,1,0,1,1,1,0,0,0,1,0
7,12.94,4,1,2,0,6.190280629705681,1,0,1,1,1,0,0,0,0,1
32,79.55527708919506,4,1,2,0,0.0,1,0,1,1,1,0,1,1,1,1
15,29.79,4,0,3,0,36.88432580424367,1,1,0,1,1,0,1,0,1,0
26,50.31,3,1,1,0,4.5338809034907595,0,0,0,0,1,1,0,0,1,1
7,16.29,3,0,1,0,0.0,0,1,1,1,1,1,1,0,0,0
24,54.64,4,1,1,0,0.0,0,1,0,0,1,0,1,0,0,0
19,28.91,3,1,5,0,41.152635181382614,1,1,0,1,1,1,1,0,1,0
33,82.0,4,0,5,0,27.857631759069132,1,0,0,0,1,0,0,0,1,0
24,96.93129576494273,4,1,1,1,0.0,0,0,0,0,1,0,0,0,1,0
24,43.52,4,0,1,1,0.4517453798767967,0,1,0,0,1,0,1,1,1,1
30,86.20447615675008,4,0,1,0,0.0,0,0,0,1,1,0,0,0,1,0
18,52.010632898840754,4,0,3,1,0.0,1,0,0,0,1,0,0,0,1,1
6,9.76,3,1,3,1,7.909650924024641,1,1,1,1,1,1,1,1,1,1
24,53.81,3,1,3,0,26.56536618754278,1,0,0,0,1,1,0,0,1,0
18,26.11,3,1,3,1,18.743326488706366,1,0,0,1,1,1,0,1,0,0
38,87.97,3,1,1,0,0.0,0,0,0,0,1,1,0,0,0,0
27,50.04,4,1,2,1,4.63791923340178,0,0,0,0,1,0,0,1,1,1
40,78.74,4,1,1,1,0.0,0,1,0,0,1,0,1,1,0,0
30,71.07,4,1,5,1,112.09034907597537,1,0,0,0,1,0,0,0,1,0
35,80.73,4,1,1,1,15.523613963039015,0,1,0,0,1,0,1,0,1,0
15,22.33,4,0,1,1,0.0,0,1,0,1,1,0,1,0,0,0
10,15.52,4,1,4,1,72.43258042436688,1,0,1,1,1,0,0,1,1,0
